date,price,open,high,low,volume,symbol
24-06-2024,185.57,189.33,191,185.33,50.61M,AMZN
21-06-2024,189.08,187.8,189.27,185.86,72.93M,AMZN
20-06-2024,186.1,182.91,186.51,182.72,44.73M,AMZN
18-06-2024,182.81,183.74,184.29,181.43,36.66M,AMZN
17-06-2024,184.06,182.52,185,181.22,35.60M,AMZN
14-06-2024,183.66,183.08,183.72,182.23,25.46M,AMZN
13-06-2024,183.83,186.09,187.67,182.67,39.72M,AMZN
12-06-2024,186.89,188.01,188.35,185.43,33.98M,AMZN
11-06-2024,187.23,187.06,187.77,184.54,27.27M,AMZN
10-06-2024,187.06,184.07,187.23,183.79,34.49M,AMZN
07-06-2024,184.3,184.9,186.29,183.36,28.02M,AMZN
06-06-2024,185,181.74,185,181.49,31.37M,AMZN
05-06-2024,181.28,180.1,181.5,178.75,32.12M,AMZN
04-06-2024,179.34,177.64,179.82,176.44,27.20M,AMZN
03-06-2024,178.34,177.7,178.7,175.92,30.79M,AMZN
31-05-2024,176.44,178.3,179.21,173.87,58.90M,AMZN
30-05-2024,179.32,181.31,181.34,178.35,29.25M,AMZN
29-05-2024,182.02,181.7,184.08,181.55,32.01M,AMZN
27-09-2024,428.02,431.52,431.85,427.47,14.90M,MSFT
26-09-2024,431.31,435.08,435.3,429.13,14.49M,MSFT
25-09-2024,432.11,429.83,433.12,428.57,13.40M,MSFT
24-09-2024,429.17,433,433.35,426.1,17.02M,MSFT
23-09-2024,433.51,434.28,436.46,430.39,15.13M,MSFT
20-09-2024,435.27,437.22,439.24,434.22,55.17M,MSFT
19-09-2024,438.69,441.23,441.5,436.9,21.71M,MSFT
18-09-2024,430.81,435,436.03,430.41,18.90M,MSFT
17-09-2024,435.15,440.23,441.85,432.27,18.87M,MSFT
16-09-2024,431.34,430.6,433.53,428.22,13.83M,MSFT
13-09-2024,430.59,425.83,431.83,425.46,15.87M,MSFT
12-09-2024,427,423.31,427.37,419.75,17.42M,MSFT
11-09-2024,423.04,415.5,423.99,409.58,19.27M,MSFT
10-09-2024,414.2,408.2,416.33,407.7,19.59M,MSFT
09-09-2024,405.72,407.24,408.65,402.15,15.30M,MSFT
06-09-2024,401.7,409.06,410.65,400.8,19.61M,MSFT
05-09-2024,408.39,407.62,413.1,406.13,14.20M,MSFT
04-09-2024,408.9,405.91,411.24,404.37,15.14M,MSFT
03-09-2024,409.44,417.91,419.88,407.03,20.31M,MSFT
30-08-2024,417.14,415.6,417.49,412.13,24.31M,MSFT
29-08-2024,413.12,414.94,422.05,410.6,17.05M,MSFT
28-08-2024,410.6,414.88,415,407.31,14.88M,MSFT
27-08-2024,413.84,412.86,414.36,410.25,13.49M,MSFT
26-08-2024,413.49,416.36,417.28,411.34,13.15M,MSFT
23-08-2024,416.79,416.98,419.26,412.09,18.49M,MSFT
22-08-2024,415.55,424.36,426.79,414.61,19.36M,MSFT
21-08-2024,424.14,424.08,426.4,421.72,16.07M,MSFT
20-08-2024,424.8,421.7,425.86,421.64,16.39M,MSFT
19-08-2024,421.53,418.96,421.75,416.46,15.23M,MSFT
16-08-2024,418.47,420.6,421.34,417.3,22.78M,MSFT
15-08-2024,421.03,419.8,421.11,417.66,20.75M,MSFT
14-08-2024,416.86,414.8,417.72,412.45,18.27M,MSFT
13-08-2024,414.01,409.59,414.95,409.57,19.41M,MSFT
12-08-2024,406.81,407.06,408.76,404.24,16.76M,MSFT
09-08-2024,406.02,404.03,408.05,402.26,19.28M,MSFT
08-08-2024,402.69,402.44,405.86,399.94,20.20M,MSFT
07-08-2024,398.43,408.64,410.08,397.47,20.65M,MSFT
06-08-2024,399.61,400,405.67,398.5,24.95M,MSFT
05-08-2024,395.15,389.17,401.04,385.58,40.71M,MSFT
02-08-2024,408.49,412.49,415,404.34,29.44M,MSFT
01-08-2024,417.11,420.79,427.46,413.09,30.30M,MSFT
31-07-2024,418.35,420.49,421.77,412.21,42.89M,MSFT
30-07-2024,422.92,427.72,429.05,417.36,32.69M,MSFT
29-07-2024,426.73,431.58,432.15,424.7,15.13M,MSFT
26-07-2024,425.27,418.2,428.92,417.27,23.58M,MSFT
25-07-2024,418.4,428.8,429.8,417.51,29.94M,MSFT
24-07-2024,428.9,440.45,441.48,427.58,26.81M,MSFT
23-07-2024,444.85,443.89,448.39,443.1,13.11M,MSFT
22-07-2024,442.94,441.79,444.6,438.91,15.81M,MSFT
19-07-2024,437.11,433.1,441.14,432,20.94M,MSFT
18-07-2024,440.37,444.34,444.65,434.4,20.79M,MSFT
17-07-2024,443.52,442.59,444.85,439.18,21.75M,MSFT
16-07-2024,449.52,454.22,454.3,446.66,17.18M,MSFT
15-07-2024,453.96,453.3,457.26,451.43,14.43M,MSFT
12-07-2024,453.55,454.33,456.36,450.64,16.32M,MSFT
11-07-2024,454.7,462.98,464.78,451.55,23.11M,MSFT
10-07-2024,466.25,461.22,466.46,458.86,18.20M,MSFT
09-07-2024,459.54,467,467.33,458,17.23M,MSFT
08-07-2024,466.24,466.55,467.7,464.46,12.96M,MSFT
05-07-2024,467.56,459.61,468.35,458.96,16.00M,MSFT
03-07-2024,460.77,458.19,461.02,457.88,9.93M,MSFT
02-07-2024,459.28,453.2,459.59,453.11,13.98M,MSFT
01-07-2024,456.73,448.66,457.37,445.66,17.66M,MSFT
28-06-2024,446.95,453.07,455.38,446.41,28.36M,MSFT
27-06-2024,452.85,452.17,456.17,451.77,14.81M,MSFT
26-06-2024,452.16,449,453.6,448.19,16.51M,MSFT
25-06-2024,450.95,448.25,451.42,446.75,16.75M,MSFT
24-06-2024,447.67,449.8,452.75,446.41,15.91M,MSFT
21-06-2024,449.78,447.38,450.58,446.51,34.49M,MSFT
20-06-2024,445.7,446.3,446.53,441.27,19.88M,MSFT
18-06-2024,446.34,449.7,450.14,444.89,17.11M,MSFT
17-06-2024,448.37,442.58,450.94,440.72,20.79M,MSFT
14-06-2024,442.57,438.27,443.14,436.72,13.58M,MSFT
13-06-2024,441.58,440.85,443.39,439.37,15.96M,MSFT
12-06-2024,441.06,435.32,443.4,433.25,22.37M,MSFT
11-06-2024,432.68,425.48,432.82,425.25,14.55M,MSFT
10-06-2024,427.87,424.7,428.08,423.89,14.00M,MSFT
07-06-2024,423.85,426.2,426.28,423,13.62M,MSFT
06-06-2024,424.52,424.01,425.31,420.58,14.86M,MSFT
05-06-2024,424.01,417.81,424.08,416.3,16.99M,MSFT
04-06-2024,416.07,412.43,416.44,409.67,14.35M,MSFT
03-06-2024,413.52,415.52,416.43,408.92,17.48M,MSFT
31-05-2024,415.13,416.75,416.75,404.51,48.00M,MSFT
30-05-2024,414.67,424.3,424.3,414.24,28.42M,MSFT
29-05-2024,429.17,425.69,430.94,425.69,15.52M,MSFT
27-09-2024,227.79,228.46,229.52,227.3,34.03M,AAPL
26-09-2024,227.52,227.3,228.5,225.41,36.64M,AAPL
25-09-2024,226.37,224.93,227.29,224.02,42.31M,AAPL
24-09-2024,227.37,228.65,229.35,225.73,43.56M,AAPL
23-09-2024,226.47,227.34,229.45,225.81,54.15M,AAPL
20-09-2024,228.2,229.97,233.09,227.62,318.68M,AAPL
19-09-2024,228.87,224.99,229.82,224.63,66.78M,AAPL
18-09-2024,220.69,217.55,222.71,217.54,59.89M,AAPL
17-09-2024,216.79,215.75,216.9,214.5,45.52M,AAPL
16-09-2024,216.32,216.54,217.22,213.92,59.36M,AAPL
13-09-2024,222.5,223.58,224.04,221.91,36.77M,AAPL
12-09-2024,222.77,222.5,223.55,219.82,37.50M,AAPL
11-09-2024,222.66,221.46,223.09,217.89,44.59M,AAPL
10-09-2024,220.11,218.92,221.48,216.73,51.59M,AAPL
09-09-2024,220.91,220.82,221.27,216.71,67.18M,AAPL
06-09-2024,220.82,223.95,225.24,219.77,48.42M,AAPL
05-09-2024,222.38,221.63,225.48,221.52,36.62M,AAPL
04-09-2024,220.85,221.66,221.78,217.48,43.84M,AAPL
03-09-2024,222.77,228.55,229,221.17,50.19M,AAPL
30-08-2024,229,230.19,230.4,227.48,52.99M,AAPL
29-08-2024,229.79,230.1,232.92,228.88,51.91M,AAPL
28-08-2024,226.49,227.92,229.86,225.68,38.05M,AAPL
27-08-2024,228.03,225.99,228.85,224.89,35.93M,AAPL
26-08-2024,227.18,226.76,227.28,223.89,30.60M,AAPL
23-08-2024,226.84,225.66,228.22,224.33,38.68M,AAPL
22-08-2024,224.53,227.79,228.34,223.9,43.70M,AAPL
21-08-2024,226.4,226.52,227.98,225.05,34.77M,AAPL
20-08-2024,226.51,225.77,227.17,225.45,30.30M,AAPL
19-08-2024,225.89,225.72,225.99,223.04,40.69M,AAPL
16-08-2024,226.05,223.92,226.83,223.65,44.34M,AAPL
15-08-2024,224.72,224.6,225.35,222.76,46.41M,AAPL
14-08-2024,221.72,220.57,223.03,219.7,41.96M,AAPL
13-08-2024,221.27,219.01,221.89,219.01,44.16M,AAPL
12-08-2024,217.53,216.07,219.51,215.6,38.03M,AAPL
09-08-2024,216.24,212.1,216.78,211.97,42.20M,AAPL
08-08-2024,213.31,213.11,214.2,208.83,47.16M,AAPL
07-08-2024,209.82,206.9,213.64,206.39,63.52M,AAPL
06-08-2024,207.23,205.3,209.99,201.07,69.66M,AAPL
05-08-2024,209.27,199.09,213.5,196,119.55M,AAPL
02-08-2024,219.86,219.15,225.6,217.71,105.57M,AAPL
01-08-2024,218.36,224.37,224.48,217.02,62.50M,AAPL
31-07-2024,222.08,221.44,223.82,220.63,50.04M,AAPL
30-07-2024,218.8,219.19,220.32,216.12,41.64M,AAPL
29-07-2024,218.24,216.96,219.3,215.75,36.31M,AAPL
26-07-2024,217.96,218.7,219.49,216.01,41.60M,AAPL
25-07-2024,217.49,218.93,220.85,214.62,51.39M,AAPL
24-07-2024,218.54,224,224.8,217.13,61.78M,AAPL
23-07-2024,225.01,224.37,226.94,222.68,39.96M,AAPL
22-07-2024,223.96,227.01,227.78,223.09,48.20M,AAPL
19-07-2024,224.31,224.82,226.8,223.27,49.15M,AAPL
18-07-2024,224.18,230.28,230.44,222.27,66.03M,AAPL
17-07-2024,228.88,229.45,231.46,226.64,57.35M,AAPL
16-07-2024,234.82,235,236.27,232.33,43.23M,AAPL
15-07-2024,234.4,236.48,237.23,233.09,62.63M,AAPL
12-07-2024,230.54,228.92,232.64,228.68,53.05M,AAPL
11-07-2024,227.57,231.39,232.39,225.77,64.71M,AAPL
10-07-2024,232.98,229.3,233.08,229.25,62.63M,AAPL
09-07-2024,228.68,227.93,229.4,226.37,48.17M,AAPL
08-07-2024,227.82,227.09,227.85,223.25,59.09M,AAPL
05-07-2024,226.34,221.65,226.45,221.65,60.41M,AAPL
03-07-2024,221.55,220,221.55,219.03,37.37M,AAPL
02-07-2024,220.27,216.15,220.38,215.1,58.05M,AAPL
01-07-2024,216.75,212.09,217.51,211.92,60.40M,AAPL
28-06-2024,210.62,215.77,216.07,210.3,82.54M,AAPL
27-06-2024,214.1,214.69,215.74,212.35,49.77M,AAPL
26-06-2024,213.25,211.5,214.86,210.64,66.21M,AAPL
25-06-2024,209.07,209.15,211.38,208.61,56.71M,AAPL
24-06-2024,208.14,207.72,212.7,206.59,80.73M,AAPL
21-06-2024,207.49,210.39,211.89,207.11,246.42M,AAPL
20-06-2024,209.68,213.93,214.24,208.85,86.17M,AAPL
18-06-2024,214.29,217.59,218.63,213,79.94M,AAPL
17-06-2024,216.67,213.37,218.95,212.72,93.73M,AAPL
14-06-2024,212.49,213.85,215.17,211.3,70.12M,AAPL
13-06-2024,214.24,214.74,216.75,211.6,97.86M,AAPL
12-06-2024,213.07,207.37,220.2,206.9,198.13M,AAPL
11-06-2024,207.15,193.65,207.16,193.63,172.37M,AAPL
10-06-2024,193.12,196.9,197.3,192.15,97.26M,AAPL
07-06-2024,196.89,194.65,196.94,194.14,53.10M,AAPL
06-06-2024,194.48,195.68,196.5,194.17,41.18M,AAPL
05-06-2024,195.87,195.4,196.9,194.87,54.16M,AAPL
04-06-2024,194.35,194.63,195.32,193.03,47.47M,AAPL
03-06-2024,194.03,192.9,194.99,192.52,50.08M,AAPL
31-05-2024,192.25,191.44,192.57,189.91,75.16M,AAPL
30-05-2024,191.29,190.76,192.18,190.63,49.95M,AAPL
29-05-2024,190.29,189.61,192.25,189.51,53.07M,AAPL
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
